pokemon_id,raid_tier,boss_cp,suggested_players,boss_hp,caught_cp_range,caught_cp_boosted,minimum_ivs
65-alakazam,Tier 1,9450,1,600,1666 - 1747,2083 - 2184,10 / 10 / 10
66-machop,Tier 1,3666,1,600,678 - 730,848 - 913,10 / 10 / 10
68-machamp,Tier 3,19.707,2-3,3600,1667 - 1746,2084 - 2183,10 / 10 / 10
71-victreebel,Tier 1,6660,1,600,1318 - 1389,1648 - 1736,10 / 10 / 10
73-tentacruel,Tier 1,6635,1,600,1314 - 1384,1643 - 1730,10 / 10 / 10
74-geodude,Tier 1,4365,1,600,688 - 739,860 - 923,10 / 10 / 10
76-golem,Tier 1,8079,1,600,1608 - 1685,2010 - 2106,10 / 10 / 10
77-ponyta,Tier 1,5399,1,600,911 - 969,1139 - 1212,10 / 10 / 10
78-rapidash,Tier 1,7234,1,600,1335 - 1406,1669 - 1757,10 / 10 / 10
79-slowpoke,Tier 1,3228,1,600,650 - 700,812 - 876,10 / 10 / 10
80-slowbro,Tier 1,6567,1,600,1382 - 1454,1728 - 1817,10 / 10 / 10
81-magnemite,Tier 1,5141,1,600,725 - 778,906 - 973,10 / 10 / 10
82-magneton,Tier 1,7907,1,600,1348 - 1420,1686 - 1775,10 / 10 / 10
84-doduo,Tier 1,4195,1,600,636 - 686,795 - 857,10 / 10 / 10
86-seel,Tier 1,2856,1,600,510 - 555,638 - 694,10 / 10 / 10
87-dewgong,Tier 1,5226,1,600,1071 - 1134,1339 - 1418,10 / 10 / 10
88-grimer,Tier 1,3764,1,600,731 - 785,914 - 981,10 / 10 / 10
89-muk,Tier 1,6866,1,600,1501 - 1575,1876 - 1969,10 / 10 / 10
90-shellder,Tier 1,3916,1,600,571 - 617,713 - 771,10 / 10 / 10
91-cloyster,Tier 1,8105,1,600,1383 - 1455,1729 - 1819,10 / 10 / 10
93-haunter,Tier 1,6439,1,600,1056 - 1121,1320 - 1402,10 / 10 / 10
94-gengar,Tier 1,8657,1,600,1566 - 1644,1958 - 2055,10 / 10 / 10
95-onix,Tier 1,3849,1,600,580 - 629,725 - 787,10 / 10 / 10
96-drowzee,Tier 1,3130,1,600,548 - 594,685 - 743,10 / 10 / 10
97-hypno,Tier 1,5616,1,600,1129 - 1194,1411 - 1493,10 / 10 / 10
98-krabby,Tier 1,5660,1,600,835 - 892,1043 - 1115,10 / 10 / 10
99-kingler,Tier 1,8744,1,600,1540 - 1616,1925 - 2020,10 / 10 / 10
100-voltorb,Tier 1,3409,1,600,532 - 577,665 - 721,10 / 10 / 10
101-electrode,Tier 1,6314,1,600,1134 - 1199,1418 - 1499,10 / 10 / 10
103-exeggutor,Tier 1,7779,1,600,1643 - 1722,2055 - 2153,10 / 10 / 10
104-cubone,Tier 1,3243,1,600,536 - 582,671 - 728,10 / 10 / 10
105-marowak,Tier 1,5521,1,600,988 - 1048,1235 - 1311,10 / 10 / 10
106-hitmonlee,Tier 1,8195,1,600,1399 - 1472,1749 - 1840,10 / 10 / 10
107-hitmonchan,Tier 1,7418,1,600,1263 - 1332,1579 - 1665,10 / 10 / 10
237-hitmontop,Tier 1,6861,1,600,1166 - 1232,1458 - 1540,10 / 10 / 10
108-lickitung,Tier 1,3714,1,600,752 - 806,940 - 1008,10 / 10 / 10
109-koffing,Tier 1,4099,1,600,645 - 694,806 - 867,10 / 10 / 10
110-weezing,Tier 1,6740,1,600,1242 - 1310,1553 - 1637,10 / 10 / 10
112-rhydon,Tier 1,7917,1,600,1736 - 1816,2170 - 2270,10 / 10 / 10
113-chansey,Tier 1,2196,1,600,654 - 717,817 - 896,10 / 10 / 10
114-tangela,Tier 1,6578,1,600,1212 - 1278,1515 - 1598,10 / 10 / 10
116-horsea,Tier 1,3831,1,600,558 - 603,697 - 754,10 / 10 / 10
117-seadra,Tier 1,6470,1,600,1131 - 1196,1414 - 1495,10 / 10 / 10
120-staryu,Tier 1,4195,1,600,613 - 661,766 - 826,10 / 10 / 10
121-starmie,Tier 1,7774,1,600,1404 - 1476,1756 - 1846,10 / 10 / 10
123-scyther,Tier 1,7762,1,600,1472 - 1546,1841 - 1933,10 / 10 / 10
124-jynx,Tier 1,7511,1,600,1387 - 1460,1734 - 1825,10 / 10 / 10
125-electabuzz,Tier 1,6862,1,600,1265 - 1333,1582 - 1667,10 / 10 / 10
126-magmar,Tier 1,7037,1,600,1298 - 1367,1623 - 1710,10 / 10 / 10
127-pinsir,Tier 1,8698,1,600,1613 - 1690,2016 - 2113,10 / 10 / 10
129-magikarp,Tier 1,1077,1,600,132 - 157,165 - 196,10 / 10 / 10
130-gyarados,Tier 1,8751,1,600,1855 - 1937,2319 - 2422,10 / 10 / 10
131-lapras,Tier 3,14.847,2-3,3600,1435 - 1509,1794 - 1886,10 / 10 / 10
133-eevee,Tier 1,3310,1,600,565 - 612,707 - 765,10 / 10 / 10
134-vaporeon,Tier 1,7149,1,600,1699 - 1779,2124 - 2225,10 / 10 / 10
135-jolteon,Tier 1,8491,1,600,1574 - 1650,1967 - 2063,10 / 10 / 10
136-flareon,Tier 1,8904,1,600,1652 - 1730,2065 - 2163,10 / 10 / 10
196-espeon,Tier 1,9318,1,600,1730 - 1811,2162 - 2264,10 / 10 / 10
197-umbreon,Tier 1,5515,1,600,1153 - 1221,1442 - 1526,10 / 10 / 10
137-porygon,Tier 1,5056,1,600,924 - 982,1155 - 1228,10 / 10 / 10
138-omanyte,Tier 1,5397,1,600,826 - 882,1033 - 1103,10 / 10 / 10
139-omastar,Tier 1,7992,1,600,1517 - 1592,1897 - 1990,10 / 10 / 10
140-kabuto,Tier 1,4970,1,600,730 - 783,913 - 979,10 / 10 / 10
141-kabutops,Tier 1,8160,1,600,1476 - 1550,1845 - 1938,10 / 10 / 10
142-aerodactyl,Tier 1,7625,1,600,1515 - 1590,1894 - 1988,10 / 10 / 10
143-snorlax,Tier 1,6811,1,600,1760 - 1843,2201 - 2304,10 / 10 / 10
144-articuno,Tier 1,8033,1,600,1665 - 1743,2082 - 2179,10 / 10 / 10
145-zapdos,Tier 1,9283,1,600,1930 - 2015,2413 - 2519,10 / 10 / 10
146-moltres,Tier 1,9121,1,600,1896 - 1980,2370 - 2475,10 / 10 / 10
147-dratini,Tier 1,3379,1,600,529 - 574,661 - 717,10 / 10 / 10
149-dragonite,Tier 1,9938,1,600,2079 - 2167,2599 - 2709,10 / 10 / 10
150-mewtwo,Tier 1,10.829,1,600,2294 - 2387,2868 - 2984,10 / 10 / 10
152-chikorita,Tier 1,3067,1,600,491 - 534,614 - 668,10 / 10 / 10
153-bayleef,Tier 1,4375,1,600,777 - 831,971 - 1039,10 / 10 / 10
155-cyndaquil,Tier 1,3334,1,600,516 - 560,645 - 700,10 / 10 / 10
156-quilava,Tier 1,5031,1,600,887 - 944,1109 - 1180,10 / 10 / 10
157-typhlosion,Tier 1,7993,1,600,1574 - 1651,1968 - 2064,10 / 10 / 10
158-totodile,Tier 1,3600,1,600,599 - 646,749 - 808,10 / 10 / 10
159-croconaw,Tier 1,5064,1,600,925 - 984,1157 - 1230,10 / 10 / 10
160-feraligatr,Tier 1,7677,1,600,1557 - 1632,1946 - 2040,10 / 10 / 10
161-sentret,Tier 1,2159,1,600,318 - 353,397 - 441,10 / 10 / 10
164-noctowl,Tier 1,5124,1,600,1092 - 1156,1365 - 1446,10 / 10 / 10
171-lanturn,Tier 1,4862,1,600,1125 - 1191,1406 - 1489,10 / 10 / 10
176-togetic,Tier 1,5281,1,600,917 - 976,1147 - 1220,10 / 10 / 10
179-mareep,Tier 1,3063,1,600,521 - 566,651 - 708,10 / 10 / 10
180-flaaffy,Tier 1,4364,1,600,814 - 869,1017 - 1086,10 / 10 / 10
183-marill,Tier 1,1323,1,600,229 - 263,287 - 329,10 / 10 / 10
184-azumarill,Tier 1,4020,1,600,849 - 907,1061 - 1134,10 / 10 / 10
185-sudowoodo,Tier 1,6161,1,600,1162 - 1227,1452 - 1534,10 / 10 / 10
189-jumpluff,Tier 1,4584,1,600,877 - 935,1096 - 1168,10 / 10 / 10
190-aipom,Tier 1,4168,1,600,718 - 770,898 - 963,10 / 10 / 10
191-sunkern,Tier 1,1434,1,600,197 - 226,247 - 282,10 / 10 / 10
192-sunflora,Tier 1,6000,1,600,1158 - 1223,1447 - 1529,10 / 10 / 10
193-yanma,Tier 1,4321,1,600,785 - 840,981 - 1050,10 / 10 / 10
198-murkrow,Tier 1,4700,1,600,835 - 892,1044 - 1116,10 / 10 / 10
200-misdreavus,Tier 1,5795,1,600,1039 - 1100,1298 - 1376,10 / 10 / 10
201-unown,Tier 1,3808,1,600,628 - 677,785 - 846,10 / 10 / 10
202-wobbuffet,Tier 1,2020,1,600,532 - 586,665 - 733,10 / 10 / 10
203-girafarig,Tier 1,5870,1,600,1105 - 1169,1381 - 1462,10 / 10 / 10
204-pineco,Tier 1,3526,1,600,586 - 633,733 - 791,10 / 10 / 10
205-forretress,Tier 1,6394,1,600,1236 - 1304,1545 - 1630,10 / 10 / 10
207-gligar,Tier 1,5459,1,600,1000 - 1061,1250 - 1326,10 / 10 / 10
209-snubbull,Tier 1,3723,1,600,656 - 707,821 - 884,10 / 10 / 10
210-granbull,Tier 1,6718,1,600,1385 - 1458,1732 - 1823,10 / 10 / 10
211-qwilfish,Tier 1,6029,1,600,1107 - 1172,1384 - 1465,10 / 10 / 10
213-shuckle,Tier 1,1589,1,600,189 - 231,236 - 289,10 / 10 / 10
215-sneasel,Tier 1,6340,1,600,1107 - 1172,1384 - 1465,10 / 10 / 10
217-ursaring,Tier 1,7752,1,600,1604 - 1682,2006 - 2103,10 / 10 / 10
219-magcargo,Tier 1,5414,1,600,914 - 972,1142 - 1215,10 / 10 / 10
220-swinub,Tier 1,2357,1,600,384 - 423,480 - 529,10 / 10 / 10
221-piloswine,Tier 1,5938,1,600,1271 - 1340,1589 - 1675,10 / 10 / 10
224-octillery,Tier 1,6485,1,600,1254 - 1322,1568 - 1653,10 / 10 / 10
225-delibird,Tier 1,3589,1,600,578 - 625,723 - 781,10 / 10 / 10
226-mantine,Tier 1,6198,1,600,1139 - 1204,1424 - 1506,10 / 10 / 10
227-skarmory,Tier 1,6198,1,600,1139 - 1204,1424 - 1506,10 / 10 / 10
228-houndour,Tier 1,4049,1,600,654 - 705,818 - 881,10 / 10 / 10
229-houndoom,Tier 1,7381,1,600,1432 - 1505,1790 - 1882,10 / 10 / 10
232-donphan,Tier 1,7932,1,600,1644 - 1722,2055 - 2152,10 / 10 / 10
234-stantler,Tier 1,6126,1,600,1170 - 1236,1463 - 1546,10 / 10 / 10
241-miltank,Tier 1,6076,1,600,1276 - 1345,1595 - 1682,10 / 10 / 10
243-raikou,Tier 1,9087,1,600,1889 - 1972,2361 - 2466,10 / 10 / 10
244-entei,Tier 1,8351,1,600,1900 - 1984,2375 - 2480,10 / 10 / 10
245-suicune,Tier 1,7552,1,600,1627 - 1704,2033 - 2130,10 / 10 / 10
246-larvitar,Tier 1,3309,1,600,548 - 594,686 - 743,10 / 10 / 10
248-tyranitar,Tier 1,9708,1,600,2103 - 2191,2629 - 2739,10 / 10 / 10
249-lugia,Tier 1,9185,1,600,2028 - 2115,2535 - 2645,10 / 10 / 10
250-ho-oh,Tier 1,10.012,1,600,2119 - 2207,2649 - 2759,10 / 10 / 10
252-treecko,Tier 1,3554,1,600,556 - 601,695 - 752,10 / 10 / 10
253-grovyle,Tier 1,5322,1,600,897 - 956,1122 - 1195,10 / 10 / 10
255-torchic,Tier 1,3587,1,600,578 - 624,722 - 781,10 / 10 / 10
256-combusken,Tier 1,4971,1,600,886 - 944,1108 - 1180,10 / 10 / 10
257-blaziken,Tier 1,7801,1,600,1550 - 1627,1938 - 2034,10 / 10 / 10
258-mudkip,Tier 1,3589,1,600,597 - 644,746 - 805,10 / 10 / 10
259-marshtomp,Tier 1,5095,1,600,955 - 1015,1194 - 1269,10 / 10 / 10
260-swampert,Tier 1,7529,1,600,1622 - 1699,2027 - 2124,10 / 10 / 10
262-mightyena,Tier 1,5523,1,600,1038 - 1100,1298 - 1375,10 / 10 / 10
265-wurmple,Tier 1,1896,1,600,296 - 330,370 - 413,10 / 10 / 10
267-beautifly,Tier 1,5311,1,600,948 - 1009,1185 - 1261,10 / 10 / 10
270-lotad,Tier 1,2020,1,600,307 - 342,384 - 427,10 / 10 / 10
272-ludicolo,Tier 1,6364,1,600,1259 - 1327,1574 - 1659,10 / 10 / 10
274-nuzleaf,Tier 1,3519,1,600,650 - 701,813 - 876,10 / 10 / 10
275-shiftry,Tier 1,6141,1,600,1263 - 1333,1579 - 1666,10 / 10 / 10
276-taillow,Tier 1,2583,1,600,397 - 437,497 - 546,10 / 10 / 10
277-swellow,Tier 1,5775,1,600,1034 - 1097,1293 - 1371,10 / 10 / 10
278-wingull,Tier 1,2583,1,600,397 - 437,497 - 546,10 / 10 / 10
279-pelipper,Tier 1,6398,1,600,1150 - 1215,1438 - 1519,10 / 10 / 10
280-ralts,Tier 1,1980,1,600,275 - 308,344 - 385,10 / 10 / 10
281-kirlia,Tier 1,3313,1,600,508 - 552,635 - 690,10 / 10 / 10
284-masquerain,Tier 1,6513,1,600,1230 - 1297,1537 - 1622,10 / 10 / 10
286-breloom,Tier 1,7907,1,600,1427 - 1502,1785 - 1877,10 / 10 / 10
287-slakoth,Tier 1,3015,1,600,527 - 572,659 - 716,10 / 10 / 10
291-ninjask,Tier 1,5907,1,600,1061 - 1125,1326 - 1406,10 / 10 / 10
296-makuhita,Tier 1,2319,1,600,424 - 467,530 - 583,10 / 10 / 10
297-hariyama,Tier 1,6231,1,600,1537 - 1616,1921 - 2020,10 / 10 / 10
299-nosepass,Tier 1,3603,1,600,521 - 567,651 - 709,10 / 10 / 10
302-sableye,Tier 1,4695,1,600,789 - 843,986 - 1054,10 / 10 / 10
303-mawile,Tier 1,5200,1,600,877 - 934,1096 - 1167,10 / 10 / 10
304-aron,Tier 1,4160,1,600,696 - 747,870 - 934,10 / 10 / 10
306-aggron,Tier 1,8604,1,600,1636 - 1714,2045 - 2143,10 / 10 / 10
307-meditite,Tier 1,2516,1,600,359 - 396,449 - 495,10 / 10 / 10
308-medicham,Tier 1,4304,1,600,764 - 817,955 - 1022,10 / 10 / 10
310-manectric,Tier 1,6713,1,600,1267 - 1337,1585 - 1672,10 / 10 / 10
311-plusle,Tier 1,5349,1,600,956 - 1016,1195 - 1270,10 / 10 / 10
312-minun,Tier 1,5097,1,600,910 - 968,1138 - 1210,10 / 10 / 10
315-roselia,Tier 1,5949,1,600,1007 - 1068,1258 - 1335,10 / 10 / 10
407-roserade,Tier 1,8937,1,600,1619 - 1697,2024 - 2122,10 / 10 / 10
317-swalot,Tier 1,5008,1,600,1066 - 1130,1333 - 1413,10 / 10 / 10
318-carvanha,Tier 1,3348,1,600,531 - 583,664 - 729,10 / 10 / 10
319-sharpedo,Tier 1,6256,1,600,1174 - 1246,1468 - 1558,10 / 10 / 10
320-wailmer,Tier 1,3369,1,600,779 - 838,974 - 1048,10 / 10 / 10
323-camerupt,Tier 1,6290,1,600,1186 - 1253,1483 - 1566,10 / 10 / 10
325-spoink,Tier 1,4013,1,600,711 - 762,888 - 953,10 / 10 / 10
326-grumpig,Tier 1,6491,1,600,1285 - 1354,1606 - 1692,10 / 10 / 10
329-vibrava,Tier 1,3896,1,600,650 - 699,813 - 875,10 / 10 / 10
331-cacnea,Tier 1,3951,1,600,658 - 709,822 - 887,10 / 10 / 10
332-cacturne,Tier 1,6591,1,600,1243 - 1313,1554 - 1641,10 / 10 / 10
333-swablu,Tier 1,2702,1,600,429 - 470,537 - 588,10 / 10 / 10
337-lunatone,Tier 1,6127,1,600,1261 - 1330,1577 - 1662,10 / 10 / 10
338-solrock,Tier 1,6127,1,600,1261 - 1330,1577 - 1662,10 / 10 / 10
340-whiscash,Tier 1,5078,1,600,1120 - 1186,1401 - 1482,10 / 10 / 10
342-crawdaunt,Tier 1,7335,1,600,1342 - 1413,1678 - 1767,10 / 10 / 10
343-baltoy,Tier 1,2656,1,600,409 - 449,512 - 562,10 / 10 / 10
344-claydol,Tier 1,5930,1,600,1063 - 1126,1328 - 1408,10 / 10 / 10
345-lileep,Tier 1,3775,1,600,686 - 738,858 - 922,10 / 10 / 10
347-anorith,Tier 1,5017,1,600,817 - 874,1022 - 1092,10 / 10 / 10
349-feebas,Tier 1,1077,1,600,132 - 157,165 - 196,10 / 10 / 10
353-shuppet,Tier 1,3352,1,600,535 - 581,669 - 727,10 / 10 / 10
354-banette,Tier 1,6777,1,600,1244 - 1313,1555 - 1642,10 / 10 / 10
355-duskull,Tier 1,2770,1,600,364 - 403,456 - 504,10 / 10 / 10
356-dusclops,Tier 1,5372,1,600,851 - 909,1064 - 1136,10 / 10 / 10
359-absol,Tier 1,7428,1,600,1370 - 1443,1712 - 1805,10 / 10 / 10
361-snorunt,Tier 1,2825,1,600,465 - 507,581 - 634,10 / 10 / 10
362-glalie,Tier 1,5768,1,600,1138 - 1203,1423 - 1504,10 / 10 / 10
365-walrein,Tier 1,6668,1,600,1483 - 1557,1854 - 1947,10 / 10 / 10
366-clamperl,Tier 1,4440,1,600,675 - 726,845 - 907,10 / 10 / 10
370-luvdisc,Tier 1,2811,1,600,443 - 484,554 - 605,10 / 10 / 10
371-bagon,Tier 1,3792,1,600,612 - 660,765 - 826,10 / 10 / 10
373-salamence,Tier 1,9675,1,600,2054 - 2142,2568 - 2678,10 / 10 / 10
374-beldum,Tier 1,3296,1,600,513 - 558,642 - 697,10 / 10 / 10
376-metagross,Tier 1,10.385,1,600,2078 - 2166,2598 - 2708,10 / 10 / 10
377-regirock,Tier 1,8553,1,600,1703 - 1784,2129 - 2230,10 / 10 / 10
378-regice,Tier 1,8553,1,600,1703 - 1784,2129 - 2230,10 / 10 / 10
379-registeel,Tier 1,6703,1,600,1326 - 1398,1658 - 1748,10 / 10 / 10
380-latias,Tier 1,9616,1,600,1921 - 2006,2402 - 2507,10 / 10 / 10
381-latios,Tier 1,10.444,1,600,2090 - 2178,2613 - 2723,10 / 10 / 10
384-rayquaza,Tier 1,9961,1,600,2102 - 2191,2627 - 2739,10 / 10 / 10
386-deoxys,Tier 1,10.054,1,600,1717 - 1806,2146 - 2257,10 / 10 / 10
387-turtwig,Tier 1,3669,1,600,629 - 678,787 - 848,10 / 10 / 10
388-grotle,Tier 1,5295,1,600,1018 - 1080,1273 - 1350,10 / 10 / 10
389-torterra,Tier 1,7573,1,600,1600 - 1677,2000 - 2096,10 / 10 / 10
390-chimchar,Tier 1,3150,1,600,503 - 547,629 - 683,10 / 10 / 10
391-monferno,Tier 1,4642,1,600,843 - 899,1054 - 1124,10 / 10 / 10
392-infernape,Tier 1,7479,1,600,1459 - 1533,1824 - 1916,10 / 10 / 10
393-piplup,Tier 1,3364,1,600,568 - 614,710 - 767,10 / 10 / 10
394-prinplup,Tier 1,5015,1,600,914 - 972,1142 - 1215,10 / 10 / 10
398-staraptor,Tier 1,7593,1,600,1538 - 1614,1922 - 2018,10 / 10 / 10
399-bidoof,Tier 1,2182,1,600,373 - 412,467 - 515,10 / 10 / 10
400-bibarel,Tier 1,5018,1,600,981 - 1041,1226 - 1302,10 / 10 / 10
401-kricketot,Tier 1,1386,1,600,200 - 229,250 - 286,10 / 10 / 10
402-kricketune,Tier 1,4596,1,600,886 - 944,1107 - 1181,10 / 10 / 10
403-shinx,Tier 1,2873,1,600,458 - 500,572 - 625,10 / 10 / 10
408-cranidos,Tier 1,5292,1,600,974 - 1040,1217 - 1300,10 / 10 / 10
410-shieldon,Tier 1,3230,1,600,465 - 509,581 - 636,10 / 10 / 10
411-bastiodon,Tier 1,4632,1,600,820 - 879,1025 - 1100,10 / 10 / 10
412-burmy,Tier 1,1648,1,600,247 - 279,309 - 348,10 / 10 / 10
415-combee,Tier 1,1794,1,600,251 - 282,314 - 353,10 / 10 / 10
418-buizel,Tier 1,3260,1,600,555 - 602,694 - 753,10 / 10 / 10
419-floatzel,Tier 1,6565,1,600,1323 - 1396,1655 - 1745,10 / 10 / 10
425-drifloon,Tier 1,3151,1,600,633 - 684,791 - 855,10 / 10 / 10
426-drifblim,Tier 1,5166,1,600,1287 - 1361,1609 - 1701,10 / 10 / 10
427-buneary,Tier 1,3890,1,600,669 - 719,836 - 899,10 / 10 / 10
428-lopunny,Tier 1,6055,1,600,1112 - 1177,1391 - 1471,10 / 10 / 10
435-skuntank,Tier 1,5909,1,600,1278 - 1347,1597 - 1684,10 / 10 / 10
436-bronzor,Tier 1,1846,1,600,305 - 344,381 - 430,10 / 10 / 10
437-bronzong,Tier 1,6509,1,600,1212 - 1279,1515 - 1599,10 / 10 / 10
443-gible,Tier 1,3387,1,600,588 - 635,735 - 794,10 / 10 / 10
449-hippopotas,Tier 1,3926,1,600,723 - 776,904 - 970,10 / 10 / 10
450-hippowdon,Tier 1,7593,1,600,1684 - 1763,2105 - 2204,10 / 10 / 10
451-skorupi,Tier 1,3408,1,600,531 - 576,664 - 721,10 / 10 / 10
452-drapion,Tier 1,7036,1,600,1331 - 1401,1665 - 1752,10 / 10 / 10
453-croagunk,Tier 1,3061,1,600,500 - 544,625 - 680,10 / 10 / 10
454-toxicroak,Tier 1,6734,1,600,1350 - 1421,1688 - 1777,10 / 10 / 10
457-lumineon,Tier 1,5230,1,600,976 - 1036,1220 - 1295,10 / 10 / 10
460-abomasnow,Tier 1,6218,1,600,1281 - 1349,1601 - 1687,10 / 10 / 10
480-uxie,Tier 1,7071,1,600,1370 - 1442,1712 - 1803,10 / 10 / 10
481-mesprit,Tier 1,8377,1,600,1669 - 1747,2086 - 2184,10 / 10 / 10
482-azelf,Tier 1,8994,1,600,1752 - 1834,2190 - 2293,10 / 10 / 10
483-dialga,Tier 1,10.678,1,600,2217 - 2307,2771 - 2884,10 / 10 / 10
484-palkia,Tier 1,10.958,1,600,2190 - 2280,2737 - 2850,10 / 10 / 10
485-heatran,Tier 1,9838,1,600,2058 - 2145,2573 - 2681,10 / 10 / 10
486-regigigas,Tier 1,11.096,1,600,2389 - 2483,2987 - 3104,10 / 10 / 10
487-giratina,Tier 1,7665,1,600,1848 - 1931,2310 - 2414,10 / 10 / 10
488-cresselia,Tier 1,6758,1,600,1555 - 1633,1944 - 2041,10 / 10 / 10
491-darkrai,Tier 1,10.724,1,600,2048 - 2136,2560 - 2671,10 / 10 / 10
495-snivy,Tier 1,2786,1,600,444 - 485,555 - 606,10 / 10 / 10
498-tepig,Tier 1,3184,1,600,571 - 618,714 - 773,10 / 10 / 10
501-oshawott,Tier 1,3233,1,600,551 - 597,689 - 747,10 / 10 / 10
504-patrat,Tier 1,2596,1,600,412 - 452,515 - 565,10 / 10 / 10
506-lillipup,Tier 1,3003,1,600,480 - 523,600 - 654,10 / 10 / 10
507-herdier,Tier 1,4653,1,600,848 - 904,1060 - 1130,10 / 10 / 10
508-stoutland,Tier 1,7598,1,600,1540 - 1615,1925 - 2019,10 / 10 / 10
510-liepard,Tier 1,5442,1,600,993 - 1055,1241 - 1318,10 / 10 / 10
519-pidove,Tier 1,2697,1,600,443 - 484,554 - 605,10 / 10 / 10
520-tranquill,Tier 1,4301,1,600,770 - 824,963 - 1030,10 / 10 / 10
522-blitzle,Tier 1,2895,1,600,461 - 504,577 - 630,10 / 10 / 10
524-roggenrola,Tier 1,3724,1,600,639 - 688,799 - 860,10 / 10 / 10
525-boldore,Tier 1,5819,1,600,1095 - 1159,1369 - 1449,10 / 10 / 10
527-woobat,Tier 1,2988,1,600,535 - 580,669 - 726,10 / 10 / 10
